id_venda,data,hora,loja,grupo,quantidade,cancelado,id_venda_produtos
527466,2019-01-29,11:13:14,Arpoador,BEBIDA,1,S
527476,2019-01-29,12:30:06,Arpoador,ADICIONAL,1,N
527476,2019-01-29,12:30:06,Arpoador,BEBIDA,1,N
527476,2019-01-29,12:30:06,Arpoador,ADICIONAL,1,N
527476,2019-01-29,12:30:06,Arpoador,BURGER,1,N
527476,2019-01-29,12:30:06,Arpoador,RETIRADA/SUBST,1,N
527476,2019-01-29,12:30:06,Arpoador,ADICIONAL,1,S
527476,2019-01-29,12:30:06,Arpoador,ADICIONAL,1,N
527476,2019-01-29,12:30:06,Arpoador,RETIRADA/SUBST,1,N
527478,2019-01-29,12:33:14,Arpoador,ADICIONAL,1,N
527478,2019-01-29,12:33:14,Arpoador,ADICIONAL,1,N
527478,2019-01-29,12:33:14,Arpoador,BATATA,1,N
527478,2019-01-29,12:33:14,Arpoador,BEBIDA,1,N
527478,2019-01-29,12:33:14,Arpoador,BEBIDA,1,N
527478,2019-01-29,12:33:14,Arpoador,BURGER,1,N
527478,2019-01-29,12:33:14,Arpoador,RETIRADA/SUBST,1,N
527478,2019-01-29,12:33:14,Arpoador,RETIRADA/SUBST,1,N
527478,2019-01-29,12:33:14,Arpoador,ADICIONAL,1,N
527478,2019-01-29,12:33:14,Arpoador,ADICIONAL,1,N
527478,2019-01-29,12:33:14,Arpoador,BATATA,1,N
527478,2019-01-29,12:33:14,Arpoador,BEBIDA,1,N
527478,2019-01-29,12:33:14,Arpoador,BURGER,1,S
527478,2019-01-29,12:33:14,Arpoador,RETIRADA/SUBST,1,S
527478,2019-01-29,12:33:14,Arpoador,BURGER,1,S
527478,2019-01-29,12:33:14,Arpoador,RETIRADA/SUBST,1,S
527478,2019-01-29,12:33:14,Arpoador,RETIRADA/SUBST,1,S
527478,2019-01-29,12:33:14,Arpoador,BURGER,1,N
527478,2019-01-29,12:33:14,Arpoador,RETIRADA/SUBST,1,N
527478,2019-01-29,12:33:14,Arpoador,RETIRADA/SUBST,1,N
527482,2019-01-29,12:36:36,Arpoador,RETIRADA/SUBST,1,N
527482,2019-01-29,12:36:36,Arpoador,BURGER,1,N
527482,2019-01-29,12:36:36,Arpoador,RETIRADA/SUBST,1,N
527482,2019-01-29,12:36:36,Arpoador,ADICIONAL,1,N
527482,2019-01-29,12:36:36,Arpoador,ADICIONAL,1,N
527482,2019-01-29,12:36:36,Arpoador,BEBIDA,1,N
527482,2019-01-29,12:36:36,Arpoador,BURGER,1,N
527482,2019-01-29,12:36:36,Arpoador,RETIRADA/SUBST,1,N
527482,2019-01-29,12:36:36,Arpoador,RETIRADA/SUBST,1,N
527482,2019-01-29,12:36:36,Arpoador,ADICIONAL,1,N
527482,2019-01-29,12:36:36,Arpoador,ADICIONAL,1,N
527482,2019-01-29,12:36:36,Arpoador,BEBIDA,1,N
527482,2019-01-29,12:36:36,Arpoador,BATATA,1,N
527482,2019-01-29,12:36:36,Arpoador,BATATA,1,N
527485,2019-01-29,12:41:19,Arpoador,BURGER,1,N
527485,2019-01-29,12:41:19,Arpoador,RETIRADA/SUBST,1,N
527485,2019-01-29,12:41:19,Arpoador,BEBIDA,1,N
527504,2019-01-29,12:52:53,Arpoador,BURGER,1,N
527504,2019-01-29,12:52:53,Arpoador,RETIRADA/SUBST,1,N
527504,2019-01-29,12:52:53,Arpoador,CERVEJA,1,N
527506,2019-01-29,12:53:51,Arpoador,BURGER,1,N
527506,2019-01-29,12:53:51,Arpoador,RETIRADA/SUBST,1,N
527506,2019-01-29,12:53:51,Arpoador,RETIRADA/SUBST,1,N
527528,2019-01-29,13:22:37,Arpoador,BURGER,1,N
527528,2019-01-29,13:22:37,Arpoador,RETIRADA/SUBST,1,N
527528,2019-01-29,13:22:37,Arpoador,RETIRADA/SUBST,1,N
527528,2019-01-29,13:22:37,Arpoador,BURGER,1,N
527528,2019-01-29,13:22:37,Arpoador,RETIRADA/SUBST,1,N
527528,2019-01-29,13:22:37,Arpoador,RETIRADA/SUBST,1,N
527528,2019-01-29,13:22:37,Arpoador,BURGER,1,N
527528,2019-01-29,13:22:37,Arpoador,RETIRADA/SUBST,1,N
527528,2019-01-29,13:22:37,Arpoador,RETIRADA/SUBST,1,N
527528,2019-01-29,13:22:37,Arpoador,BATATA,1,N
527528,2019-01-29,13:22:37,Arpoador,BATATA,1,N
527528,2019-01-29,13:22:37,Arpoador,BATATA,1,N
527528,2019-01-29,13:22:37,Arpoador,BEBIDA,1,N
527528,2019-01-29,13:22:37,Arpoador,BEBIDA,1,N
527528,2019-01-29,13:22:37,Arpoador,BEBIDA,1,N
527535,2019-01-29,13:41:02,Arpoador,BURGER,1,N
527535,2019-01-29,13:41:02,Arpoador,RETIRADA/SUBST,1,N
527535,2019-01-29,13:41:02,Arpoador,BEBIDA,1,N
527539,2019-01-29,13:42:02,Arpoador,BURGER,1,N
527539,2019-01-29,13:42:02,Arpoador,RETIRADA/SUBST,1,N
527539,2019-01-29,13:42:02,Arpoador,RETIRADA/SUBST,1,N
527539,2019-01-29,13:42:02,Arpoador,BEBIDA,1,N
527541,2019-01-29,13:43:13,Arpoador,BURGER,1,N
527541,2019-01-29,13:43:13,Arpoador,RETIRADA/SUBST,1,N
527541,2019-01-29,13:43:13,Arpoador,RETIRADA/SUBST,1,N
527541,2019-01-29,13:43:13,Arpoador,BEBIDA,1,N
527543,2019-01-29,13:45:07,Arpoador,BURGER,1,N
527543,2019-01-29,13:45:07,Arpoador,RETIRADA/SUBST,1,N
527543,2019-01-29,13:45:07,Arpoador,RETIRADA/SUBST,1,N
527543,2019-01-29,13:45:07,Arpoador,BATATA,1,N
527543,2019-01-29,13:45:07,Arpoador,BEBIDA,1,N
527547,2019-01-29,13:56:37,Arpoador,RETIRADA/SUBST,1,N
527547,2019-01-29,13:56:37,Arpoador,BURGER,1,S
527547,2019-01-29,13:56:37,Arpoador,BURGER,1,N
527547,2019-01-29,13:56:37,Arpoador,RETIRADA/SUBST,1,N
527547,2019-01-29,13:56:37,Arpoador,RETIRADA/SUBST,1,N
527547,2019-01-29,13:56:37,Arpoador,RETIRADA/SUBST,1,N
527547,2019-01-29,13:56:37,Arpoador,BATATA,1,N
527547,2019-01-29,13:56:37,Arpoador,BEBIDA,1,N
527548,2019-01-29,13:59:13,Arpoador,BURGER,1,N
527548,2019-01-29,13:59:13,Arpoador,RETIRADA/SUBST,1,N
527548,2019-01-29,13:59:13,Arpoador,RETIRADA/SUBST,1,N
527548,2019-01-29,13:59:13,Arpoador,ADICIONAL,1,N
527548,2019-01-29,13:59:13,Arpoador,ADICIONAL,1,N
527548,2019-01-29,13:59:13,Arpoador,BURGER,1,N
527548,2019-01-29,13:59:13,Arpoador,RETIRADA/SUBST,1,N
527548,2019-01-29,13:59:13,Arpoador,RETIRADA/SUBST,1,N
527548,2019-01-29,13:59:13,Arpoador,ADICIONAL,1,N
527548,2019-01-29,13:59:13,Arpoador,BURGER,1,N
527548,2019-01-29,13:59:13,Arpoador,RETIRADA/SUBST,1,N
527548,2019-01-29,13:59:13,Arpoador,RETIRADA/SUBST,1,N
527548,2019-01-29,13:59:13,Arpoador,BATATA,1,N
527548,2019-01-29,13:59:13,Arpoador,ADICIONAL,1,N
527548,2019-01-29,13:59:13,Arpoador,ADICIONAL,1,N
527548,2019-01-29,13:59:13,Arpoador,BURGER,1,S
527548,2019-01-29,13:59:13,Arpoador,BURGER,1,N
527548,2019-01-29,13:59:13,Arpoador,RETIRADA/SUBST,1,N
527548,2019-01-29,13:59:13,Arpoador,RETIRADA/SUBST,1,N
527548,2019-01-29,13:59:13,Arpoador,ADICIONAL,1,N
527548,2019-01-29,13:59:13,Arpoador,SACODE,1,N
527548,2019-01-29,13:59:13,Arpoador,BEBIDA,1,N
527554,2019-01-29,14:08:12,Arpoador,BURGER,1,N
527554,2019-01-29,14:08:12,Arpoador,RETIRADA/SUBST,1,N
527554,2019-01-29,14:08:12,Arpoador,RETIRADA/SUBST,1,N
527554,2019-01-29,14:08:12,Arpoador,ADICIONAL,1,N
527554,2019-01-29,14:08:12,Arpoador,BEBIDA,1,N
527554,2019-01-29,14:08:12,Arpoador,BURGER,1,N
527554,2019-01-29,14:08:12,Arpoador,ADICIONAL,1,N
527554,2019-01-29,14:08:12,Arpoador,BATATA,1,N
527554,2019-01-29,14:08:12,Arpoador,BEBIDA,1,N
527559,2019-01-29,14:22:12,Arpoador,BURGER,1,S
527559,2019-01-29,14:22:12,Arpoador,RETIRADA/SUBST,1,S
527559,2019-01-29,14:22:12,Arpoador,BURGER,1,N
527559,2019-01-29,14:22:12,Arpoador,RETIRADA/SUBST,1,N
527559,2019-01-29,14:22:12,Arpoador,RETIRADA/SUBST,1,N
527559,2019-01-29,14:22:12,Arpoador,RETIRADA/SUBST,1,N
527559,2019-01-29,14:22:12,Arpoador,BURGER,1,N
527559,2019-01-29,14:22:12,Arpoador,RETIRADA/SUBST,1,N
527559,2019-01-29,14:22:12,Arpoador,RETIRADA/SUBST,1,N
527559,2019-01-29,14:22:12,Arpoador,ADICIONAL,1,N
527559,2019-01-29,14:22:12,Arpoador,ADICIONAL,1,N
527559,2019-01-29,14:22:12,Arpoador,BURGER,1,N
527559,2019-01-29,14:22:12,Arpoador,ADICIONAL,1,N
527559,2019-01-29,14:22:12,Arpoador,BEBIDA,1,S
527559,2019-01-29,14:22:12,Arpoador,BATATA,1,N
527559,2019-01-29,14:22:12,Arpoador,BATATA,1,N
527559,2019-01-29,14:22:12,Arpoador,BEBIDA,1,N
527559,2019-01-29,14:22:12,Arpoador,BEBIDA,1,N
527559,2019-01-29,14:22:12,Arpoador,BEBIDA,1,N
527633,2019-01-29,15:31:34,Leblon,BURGER,1,S
527633,2019-01-29,15:31:34,Leblon,RETIRADA/SUBST,1,S
527633,2019-01-29,15:31:34,Leblon,BURGER,1,N
527633,2019-01-29,15:31:34,Leblon,RETIRADA/SUBST,1,N
527633,2019-01-29,15:31:34,Leblon,RETIRADA/SUBST,1,N
527633,2019-01-29,15:31:34,Leblon,ADICIONAL,1,N
527633,2019-01-29,15:31:34,Leblon,ADICIONAL,1,N
527633,2019-01-29,15:31:34,Leblon,ADICIONAL,1,N
527633,2019-01-29,15:31:34,Leblon,ADICIONAL,1,N
527633,2019-01-29,15:31:34,Leblon,ADICIONAL,1,N
527633,2019-01-29,15:31:34,Leblon,BURGER,1,N
527633,2019-01-29,15:31:34,Leblon,RETIRADA/SUBST,1,N
527633,2019-01-29,15:31:34,Leblon,RETIRADA/SUBST,1,N
527633,2019-01-29,15:31:34,Leblon,ADICIONAL,1,N
527633,2019-01-29,15:31:34,Leblon,BATATA,1,N
527633,2019-01-29,15:31:34,Leblon,BEBIDA,1,N
527633,2019-01-29,15:31:34,Leblon,CERVEJA,1,N
527634,2019-01-29,15:36:16,Leblon,BURGER,1,N
527634,2019-01-29,15:36:16,Leblon,RETIRADA/SUBST,1,N
527634,2019-01-29,15:36:16,Leblon,RETIRADA/SUBST,1,N
527634,2019-01-29,15:36:16,Leblon,BATATA,1,N
527634,2019-01-29,15:36:16,Leblon,BEBIDA,1,N
527634,2019-01-29,15:36:16,Leblon,BEBIDA,1,N
527638,2019-01-29,15:45:28,Leblon,BURGER,1,N
527638,2019-01-29,15:45:28,Leblon,RETIRADA/SUBST,1,N
527638,2019-01-29,15:45:28,Leblon,RETIRADA/SUBST,1,N
527638,2019-01-29,15:45:28,Leblon,BURGER,1,N
527638,2019-01-29,15:45:28,Leblon,RETIRADA/SUBST,1,N
527638,2019-01-29,15:45:28,Leblon,RETIRADA/SUBST,1,N
527638,2019-01-29,15:45:28,Leblon,BATATA,1,N
527638,2019-01-29,15:45:28,Leblon,BEBIDA,1,N
527638,2019-01-29,15:45:28,Leblon,BEBIDA,1,N
527641,2019-01-29,15:53:51,Leblon,RETIRADA/SUBST,1,N
527641,2019-01-29,15:53:51,Leblon,BURGER,1,N
527641,2019-01-29,15:53:51,Leblon,RETIRADA/SUBST,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,BURGER,1,N
527641,2019-01-29,15:53:51,Leblon,RETIRADA/SUBST,1,N
527641,2019-01-29,15:53:51,Leblon,RETIRADA/SUBST,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,BURGER,1,N
527641,2019-01-29,15:53:51,Leblon,RETIRADA/SUBST,1,N
527641,2019-01-29,15:53:51,Leblon,RETIRADA/SUBST,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,BURGER,1,N
527641,2019-01-29,15:53:51,Leblon,RETIRADA/SUBST,1,N
527641,2019-01-29,15:53:51,Leblon,RETIRADA/SUBST,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,ADICIONAL,1,N
527641,2019-01-29,15:53:51,Leblon,BATATA,1,N
527641,2019-01-29,15:53:51,Leblon,BATATA,1,N
527641,2019-01-29,15:53:51,Leblon,BATATA,1,N
527641,2019-01-29,15:53:51,Leblon,BEBIDA,1,N
527641,2019-01-29,15:53:51,Leblon,BEBIDA,1,N
527641,2019-01-29,15:53:51,Leblon,BEBIDA,1,N
527641,2019-01-29,15:53:51,Leblon,BEBIDA,1,N
527642,2019-01-29,15:57:38,Leblon,RETIRADA/SUBST,1,S
527642,2019-01-29,15:57:38,Leblon,RETIRADA/SUBST,1,N
527642,2019-01-29,15:57:38,Leblon,RETIRADA/SUBST,1,S
527642,2019-01-29,15:57:38,Leblon,RETIRADA/SUBST,1,N
527642,2019-01-29,15:57:38,Leblon,ADICIONAL,1,N
527642,2019-01-29,15:57:38,Leblon,ADICIONAL,1,N
527642,2019-01-29,15:57:38,Leblon,ADICIONAL,1,N
527642,2019-01-29,15:57:38,Leblon,BURGER,1,N
527642,2019-01-29,15:57:38,Leblon,RETIRADA/SUBST,1,N
527642,2019-01-29,15:57:38,Leblon,RETIRADA/SUBST,1,N
527642,2019-01-29,15:57:38,Leblon,ADICIONAL,1,N
527642,2019-01-29,15:57:38,Leblon,ADICIONAL,1,N
527642,2019-01-29,15:57:38,Leblon,BATATA,1,N
527642,2019-01-29,15:57:38,Leblon,BURGER,1,S
527642,2019-01-29,15:57:38,Leblon,BURGER,1,N
527647,2019-01-29,16:12:38,Leblon,BEBIDA,1,N
527650,2019-01-29,16:22:58,Leblon,BATATA,1,N
527762,2019-01-29,4:46:16,Leblon,RETIRADA/SUBST,1,N
527762,2019-01-29,4:46:16,Leblon,RETIRADA/SUBST,1,N
527762,2019-01-29,4:46:16,Leblon,BURGER,1,N
527762,2019-01-29,4:46:16,Leblon,RETIRADA/SUBST,1,N
527762,2019-01-29,4:46:16,Leblon,RETIRADA/SUBST,1,N
527762,2019-01-29,4:46:16,Leblon,BATATA,2,N
527762,2019-01-29,4:46:16,Leblon,BURGER,1,N
527764,2019-01-29,11:52:18,Leblon,BEBIDA,1,S
527765,2019-01-29,12:07:09,Leblon,BATATA,1,N
527765,2019-01-29,12:07:09,Leblon,BURGER,1,N
527765,2019-01-29,12:07:09,Leblon,RETIRADA/SUBST,1,N
527765,2019-01-29,12:07:09,Leblon,RETIRADA/SUBST,1,N
527765,2019-01-29,12:07:09,Leblon,BEBIDA,1,N
527765,2019-01-29,12:07:09,Leblon,BURGER,1,N
527765,2019-01-29,12:07:09,Leblon,RETIRADA/SUBST,1,N
527765,2019-01-29,12:07:09,Leblon,RETIRADA/SUBST,1,N
527765,2019-01-29,12:07:09,Leblon,BATATA,1,N
527765,2019-01-29,12:07:09,Leblon,BEBIDA,1,N
527765,2019-01-29,12:07:09,Leblon,BURGER,1,N
527765,2019-01-29,12:07:09,Leblon,RETIRADA/SUBST,1,N
527765,2019-01-29,12:07:09,Leblon,RETIRADA/SUBST,1,N
527765,2019-01-29,12:07:09,Leblon,ADICIONAL,1,N
527765,2019-01-29,12:07:09,Leblon,ADICIONAL,1,N
527766,2019-01-29,12:09:48,Leblon,RETIRADA/SUBST,1,N
527766,2019-01-29,12:09:48,Leblon,ADICIONAL,1,N
527766,2019-01-29,12:09:48,Leblon,BATATA,1,N
527766,2019-01-29,12:09:48,Leblon,BEBIDA,1,N
527766,2019-01-29,12:09:48,Leblon,BURGER,1,N
527767,2019-01-29,12:16:25,Leblon,BURGER,1,S
527767,2019-01-29,12:16:25,Leblon,RETIRADA/SUBST,1,S
527767,2019-01-29,12:16:25,Leblon,BATATA,1,S
527767,2019-01-29,12:16:25,Leblon,BEBIDA,1,S
527767,2019-01-29,12:16:25,Leblon,BURGER,1,N
527767,2019-01-29,12:16:25,Leblon,RETIRADA/SUBST,1,N
527767,2019-01-29,12:16:25,Leblon,RETIRADA/SUBST,1,N
527767,2019-01-29,12:16:25,Leblon,BATATA,1,N
527767,2019-01-29,12:16:25,Leblon,BEBIDA,1,N
527767,2019-01-29,12:16:25,Leblon,BURGER,1,N
527767,2019-01-29,12:16:25,Leblon,RETIRADA/SUBST,1,N
527767,2019-01-29,12:16:25,Leblon,RETIRADA/SUBST,1,N
527767,2019-01-29,12:16:25,Leblon,BATATA,1,N
527767,2019-01-29,12:16:25,Leblon,BEBIDA,1,N
527767,2019-01-29,12:16:25,Leblon,RETIRADA/SUBST,1,S
527769,2019-01-29,12:23:51,Leblon,RETIRADA/SUBST,1,N
527769,2019-01-29,12:23:51,Leblon,RETIRADA/SUBST,1,N
527769,2019-01-29,12:23:51,Leblon,BATATA,1,N
527769,2019-01-29,12:23:51,Leblon,BEBIDA,1,N
527769,2019-01-29,12:23:51,Leblon,BURGER,1,N
527770,2019-01-29,12:35:25,Leblon,RETIRADA/SUBST,1,N
527770,2019-01-29,12:35:25,Leblon,RETIRADA/SUBST,1,N
527770,2019-01-29,12:35:25,Leblon,BATATA,1,N
527770,2019-01-29,12:35:25,Leblon,BEBIDA,1,N
527770,2019-01-29,12:35:25,Leblon,BURGER,1,N
527771,2019-01-29,12:36:59,Leblon,BURGER,1,N
527771,2019-01-29,12:36:59,Leblon,RETIRADA/SUBST,1,N
527771,2019-01-29,12:36:59,Leblon,RETIRADA/SUBST,1,N
527771,2019-01-29,12:36:59,Leblon,RETIRADA/SUBST,1,N
527771,2019-01-29,12:36:59,Leblon,RETIRADA/SUBST,1,N
527771,2019-01-29,12:36:59,Leblon,RETIRADA/SUBST,1,N
527771,2019-01-29,12:36:59,Leblon,RETIRADA/SUBST,1,N
527771,2019-01-29,12:36:59,Leblon,ADICIONAL,1,N
527771,2019-01-29,12:36:59,Leblon,BATATA,1,N
527771,2019-01-29,12:36:59,Leblon,BEBIDA,1,N
527772,2019-01-29,12:51:17,Leblon,RETIRADA/SUBST,1,N
527772,2019-01-29,12:51:17,Leblon,RETIRADA/SUBST,1,N
527772,2019-01-29,12:51:17,Leblon,RETIRADA/SUBST,1,N
527772,2019-01-29,12:51:17,Leblon,RETIRADA/SUBST,1,N
527772,2019-01-29,12:51:17,Leblon,RETIRADA/SUBST,1,N
527772,2019-01-29,12:51:17,Leblon,RETIRADA/SUBST,1,N
527772,2019-01-29,12:51:17,Leblon,RETIRADA/SUBST,1,N
527772,2019-01-29,12:51:17,Leblon,BATATA,1,N
527772,2019-01-29,12:51:17,Leblon,BEBIDA,1,N
527772,2019-01-29,12:51:17,Leblon,BURGER,1,N
527772,2019-01-29,12:51:17,Leblon,RETIRADA/SUBST,1,N
527772,2019-01-29,12:51:17,Leblon,RETIRADA/SUBST,1,N
527772,2019-01-29,12:51:17,Leblon,RETIRADA/SUBST,1,N
527772,2019-01-29,12:51:17,Leblon,BATATA,1,N
527772,2019-01-29,12:51:17,Leblon,BEBIDA,1,N
527772,2019-01-29,12:51:17,Leblon,BURGER,1,N
527773,2019-01-29,13:18:36,Leblon,BURGER,1,N
527773,2019-01-29,13:18:36,Leblon,RETIRADA/SUBST,1,N
527773,2019-01-29,13:18:36,Leblon,RETIRADA/SUBST,1,N
527773,2019-01-29,13:18:36,Leblon,ADICIONAL,1,N
527773,2019-01-29,13:18:36,Leblon,ADICIONAL,1,N
527773,2019-01-29,13:18:36,Leblon,BATATA,1,N
527773,2019-01-29,13:18:36,Leblon,BEBIDA,1,N
527774,2019-01-29,13:32:17,Leblon,BURGER,1,N
527774,2019-01-29,13:32:17,Leblon,RETIRADA/SUBST,1,N
527774,2019-01-29,13:32:17,Leblon,RETIRADA/SUBST,1,N
527774,2019-01-29,13:32:17,Leblon,RETIRADA/SUBST,1,N
527774,2019-01-29,13:32:17,Leblon,ADICIONAL,1,N
527774,2019-01-29,13:32:17,Leblon,BATATA,1,N
527774,2019-01-29,13:32:17,Leblon,BEBIDA,1,N
527776,2019-01-29,13:34:36,Leblon,BURGER,1,N
527776,2019-01-29,13:34:36,Leblon,RETIRADA/SUBST,1,N
527776,2019-01-29,13:34:36,Leblon,RETIRADA/SUBST,1,N
527776,2019-01-29,13:34:36,Leblon,RETIRADA/SUBST,1,N
527776,2019-01-29,13:34:36,Leblon,BATATA,1,N
527776,2019-01-29,13:34:36,Leblon,BEBIDA,1,N
527802,2019-01-29,13:56:29,Leblon,BURGER,1,S
527802,2019-01-29,13:56:29,Leblon,RETIRADA/SUBST,1,S
527802,2019-01-29,13:56:29,Leblon,BURGER,1,N
527802,2019-01-29,13:56:29,Leblon,RETIRADA/SUBST,1,N
527802,2019-01-29,13:56:29,Leblon,RETIRADA/SUBST,1,N
527806,2019-01-29,13:59:46,Leblon,BURGER,1,N
527806,2019-01-29,13:59:46,Leblon,RETIRADA/SUBST,1,N
527806,2019-01-29,13:59:46,Leblon,RETIRADA/SUBST,1,N
527806,2019-01-29,13:59:46,Leblon,RETIRADA/SUBST,1,N
527806,2019-01-29,13:59:46,Leblon,RETIRADA/SUBST,1,N
527806,2019-01-29,13:59:46,Leblon,RETIRADA/SUBST,1,N
527806,2019-01-29,13:59:46,Leblon,RETIRADA/SUBST,1,N
527806,2019-01-29,13:59:46,Leblon,RETIRADA/SUBST,1,N
527806,2019-01-29,13:59:46,Leblon,BATATA,1,N
527806,2019-01-29,13:59:46,Leblon,BEBIDA,1,N
527806,2019-01-29,13:59:46,Leblon,BURGER,1,N
527806,2019-01-29,13:59:46,Leblon,RETIRADA/SUBST,1,N
527806,2019-01-29,13:59:46,Leblon,RETIRADA/SUBST,1,N
527806,2019-01-29,13:59:46,Leblon,ADICIONAL,1,N
527806,2019-01-29,13:59:46,Leblon,ADICIONAL,1,N
527806,2019-01-29,13:59:46,Leblon,ADICIONAL,1,N
527806,2019-01-29,13:59:46,Leblon,BEBIDA,1,N
527815,2019-01-29,14:08:38,Leblon,BEBIDA,1,N
527842,2019-01-29,14:29:06,Leblon,RETIRADA/SUBST,1,N
527842,2019-01-29,14:29:06,Leblon,BURGER,1,S
527842,2019-01-29,14:29:06,Leblon,RETIRADA/SUBST,1,S
527842,2019-01-29,14:29:06,Leblon,RETIRADA/SUBST,1,S
527842,2019-01-29,14:29:06,Leblon,ADICIONAL,1,S
527842,2019-01-29,14:29:06,Leblon,BATATA,1,S
527842,2019-01-29,14:29:06,Leblon,BURGER,1,N
527842,2019-01-29,14:29:06,Leblon,RETIRADA/SUBST,1,N
527842,2019-01-29,14:29:06,Leblon,RETIRADA/SUBST,1,N
527842,2019-01-29,14:29:06,Leblon,ADICIONAL,1,N
